agg.path.chunksize            0
figure.figsize                [8.0, 6.0]
figure.frameon                True
figure.max_open_warning       20
figure.subplot.bottom         0.1
figure.subplot.hspace         0.2
figure.subplot.left           0.125
figure.subplot.right          0.9
figure.subplot.top            0.9
figure.subplot.wspace         0.2
figure.titlesize              medium
figure.titleweight            normal
font.cursive                  ['Apple Chancery', 'Textile', 'Zapf Chancery', 'Sand', 'Script MT', 'Felipa', 'cursive']
font.family                   ['sans-serif']
font.fantasy                  ['Comic Sans MS', 'Chicago', 'Charcoal', 'ImpactWestern', 'Humor Sans', 'fantasy']
font.monospace                ['Bitstream Vera Sans Mono', 'DejaVu Sans Mono', 'Andale Mono', 'Nimbus Mono L', 'Courier New', 'Courier', 'Fixed', 'Terminal', 'monospace']
font.sans-serif               ['Bitstream Vera Sans', 'DejaVu Sans', 'Lucida Grande', 'Verdana', 'Geneva', 'Lucid', 'Arial', 'Helvetica', 'Avant Garde', 'sans-serif']
font.serif                    ['Bitstream Vera Serif', 'DejaVu Serif', 'New Century Schoolbook', 'Century Schoolbook L', 'Utopia', 'ITC Bookman', 'Bookman', 'Nimbus Roman No9 L', 'Times New Roman', 'Times', 'Palatino', 'Charter', 'serif']
font.size                     12.0
font.stretch                  normal
font.style                    normal
font.variant                  normal
font.weight                   normal
grid.alpha                    1.0
grid.color                    k
grid.linestyle                :
grid.linewidth                0.5
image.aspect                  equal
image.cmap                    jet
image.composite_image         True
image.interpolation           bilinear
image.lut                     256
image.origin                  upper
image.resample                False
interactive                   False
keymap.all_axes               ['a']
keymap.back                   ['left', 'c', 'backspace']
keymap.forward                ['right', 'v']
keymap.fullscreen             ['f', 'ctrl+f']
keymap.grid                   ['g']
keymap.home                   ['h', 'r', 'home']
keymap.pan                    ['p']
keymap.quit                   ['ctrl+w', 'cmd+w']
keymap.save                   ['s', 'ctrl+s']
keymap.xscale                 ['k', 'L']
keymap.yscale                 ['l']
keymap.zoom                   ['o']
legend.borderaxespad          0.5
legend.borderpad              0.4
legend.columnspacing          2.0
legend.edgecolor              inherit
legend.facecolor              inherit
legend.fancybox               False
legend.fontsize               8.0
legend.framealpha             None
legend.frameon                False
legend.handleheight           0.7
legend.handlelength           1.0
legend.handletextpad          0.8
legend.isaxes                 True
legend.labelspacing           0.5
legend.loc                    upper right
legend.markerscale            1.0
legend.numpoints              2
legend.scatterpoints          3
legend.shadow                 False
lines.antialiased             True
lines.color                   b
lines.dash_capstyle           butt
lines.dash_joinstyle          round
lines.linestyle               -
lines.linewidth               1.0
lines.marker                  None
lines.markeredgewidth         0.5
lines.markersize              6.0
lines.solid_capstyle          projecting
lines.solid_joinstyle         round
markers.fillstyle             full
mathtext.bf                   serif:bold
mathtext.cal                  cursive
mathtext.default              it
mathtext.fallback_to_cm       True
mathtext.fontset              cm
mathtext.it                   serif:italic
mathtext.rm                   serif
mathtext.sf                   sans\-serif
mathtext.tt                   monospace
nbagg.transparent             True
patch.antialiased             True
patch.edgecolor               k
patch.facecolor               b
patch.linewidth               1.0
path.effects                  []
path.simplify                 True
path.simplify_threshold       0.1111111111111111
path.sketch                   None
path.snap                     True
pdf.compression               6
pdf.fonttype                  3
pdf.inheritcolor              False
pdf.use14corefonts            False
pgf.debug                     False
pgf.preamble                  []
pgf.rcfonts                   True
pgf.texsystem                 xelatex
plugins.directory             .matplotlib_plugins
polaraxes.grid                True
ps.distiller.res              6000
ps.fonttype                   3
ps.papersize                  letter
ps.useafm                     False
ps.usedistiller               False
savefig.bbox                  None
savefig.directory             ~
savefig.dpi                   100.0
savefig.edgecolor             w
savefig.facecolor             w
savefig.format                png
savefig.frameon               True
savefig.jpeg_quality          95
savefig.orientation           portrait
savefig.pad_inches            0.1
savefig.transparent           False
svg.fonttype                  path
svg.image_inline              True
svg.image_noscale             False
text.antialiased              True
text.color                    k
text.dvipnghack               None
text.hinting                  auto
text.hinting_factor           8
text.latex.preamble           []
text.latex.preview            False
text.latex.unicode            False
text.usetex                   False
timezone                      UTC
tk.window_focus               False
toolbar                       toolbar2
verbose.fileo                 sys.stdout
verbose.level                 silent
webagg.open_in_browser        True
webagg.port                   8988
webagg.port_retries           50
xtick.color                   k
xtick.direction               in
xtick.labelsize               medium
xtick.major.pad               4.0
xtick.major.size              4.0
xtick.major.width             0.5
xtick.minor.pad               4.0
xtick.minor.size              2.0
xtick.minor.visible           False
xtick.minor.width             0.5
ytick.color                   k
ytick.direction               in
ytick.labelsize               medium
ytick.major.pad               4.0
ytick.major.size              4.0
ytick.major.width             0.5
ytick.minor.pad               4.0
ytick.minor.size              2.0
ytick.minor.visible           False
ytick.minor.width             0.5
legend_size3
len ALPHAS10
original degs(set):                     1    2    3    4    5    6    7    8    9   10   11   12   13   14   15   16   17   18   19   20   21   22   23   24   25   27   28   29   30   31   32   34   35   36   37   38   39   41   43   55
original count:                      1438  610  354  214  148  107   82   75   54   40   27   26   24   17   19   14   17   12    7    9    4    7    3    5    2    4    3    3    7    4    5    1    1    1    1    3    1    1    1    1
mean_all 3.63603818616
mean_set 21.5
std all 4.86941549015
std set 13.0766968306

inverse_freq                          0.0  0.0  0.0  0.0 0.01 0.01 0.01 0.01 0.02 0.03 0.04 0.04 0.04 0.06 0.05 0.07 0.06 0.08 0.14 0.11 0.25 0.14 0.33  0.2  0.5 0.25 0.33 0.33 0.14 0.25  0.2  1.0  1.0  1.0  1.0 0.33  1.0  1.0  1.0  1.0
inverse_freq*count, sum    860.0      1.0  2.0  3.0  4.0  5.0  6.0  7.0  8.0  9.0 10.0 11.0 12.0 13.0 14.0 15.0 16.0 17.0 18.0 19.0 20.0 21.0 22.0 23.0 24.0 25.0 27.0 28.0 29.0 30.0 31.0 32.0 34.0 35.0 36.0 37.0 38.0 39.0 41.0 43.0 55.0

original degs(set):                     1    2    3    4    5    6    7    8    9   10   11   12
original count:                       319  600  710  634  477  285  147   67   23    8    4    1
mean_all 3.72152671756
mean_set 6.5
std all 1.82116751131
std set 3.45205252953

inverse_freq                          0.0  0.0  0.0  0.0  0.0  0.0 0.01 0.01 0.04 0.12 0.25  1.0
inverse_freq*count, sum    78.0       1.0  2.0  3.0  4.0  5.0  6.0  7.0  8.0  9.0 10.0 11.0 12.0

len(patch_colors) 2
[array([ 0.67930798,  0.87463284,  0.71890813,  1.        ]), array([ 0.47958478,  0.79846214,  0.76955019,  1.        ]), array([ 0.1266436 ,  0.50583624,  0.72350636,  1.        ])]
[array([ 0.99607843,  0.78626683,  0.34735872,  1.        ]), array([ 0.99497117,  0.59747792,  0.15949251,  1.        ]), array([ 0.73882354,  0.2692503 ,  0.01024222,  1.        ])]
------
(array([ 0.67930798,  0.87463284,  0.71890813,  1.        ]), array([ 0.99607843,  0.78626683,  0.34735872,  1.        ]))
(array([ 0.47958478,  0.79846214,  0.76955019,  1.        ]), array([ 0.99497117,  0.59747792,  0.15949251,  1.        ]))
(array([ 0.1266436 ,  0.50583624,  0.72350636,  1.        ]), array([ 0.73882354,  0.2692503 ,  0.01024222,  1.        ]))
plotted: /Users/sama/Guillimin/bias/scaling/plots/multiple.png
